Profile Summary
Generated on: 2025-02-27 04:40:52
Msec since Epoch: 1740631252223
Profiled application: hello_world_xrt
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.0
Build version branch: 2022.1
Build version hash: ca4bdf101cd1d698377f5a7113d8583f709c2143
Build version date: N/A
Target devices: 
Flow mode: System Run

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::device::device,1,109.014,109.014,109.014,109.014,
ENTRY:xrt::device::load_xclbin,1,6878.34,6878.34,6878.34,6878.34,
ENTRY:xrt::kernel::kernel,1,27.3249,27.3249,27.3249,27.3249,
ENTRY:xrt::run::run,3,0.467354,0.073399,0.155785,0.206004,
ENTRY:xrt::run::start,3,0.144413,0.04258,0.0481377,0.052754,
ENTRY:xrt::run::wait,3,0.211271,0.062542,0.0704237,0.086059,





Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,FIFO,
APPLICATION_RUN_TIME_MS,all,13583.2,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,1,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
